,Topic,Topic_words,Probability_of_word_in_topic
495,49,asa,0.005577689243027889
496,49,reflexivity,0.004462151394422311
497,49,jai,0.0031872509960159364
498,49,whitecollar,0.0030278884462151393
499,49,weberian,0.0027091633466135457
500,50,paper,0.08809408612155271
501,50,model,0.07916185939186424
502,50,stanford,0.03342141501358443
503,50,data,0.02940191298522461
504,50,choice,0.02780155569615542
505,50,mathematics,0.02690833302318657
506,50,game,0.026461721686702147
507,50,mathematical,0.024600841118017046
508,50,exchange,0.02434031783840113
509,50,equilibrium,0.02262830771521084
510,51,latin,0.06808352897565798
511,51,alfred,0.04139379710861238
512,51,earth,0.033115037686889906
513,51,displaystyle,0.02681329544050414
514,51,equation,0.02545409613246015
515,51,consensus,0.021870752502162364
516,51,hence,0.01952304460645002
517,51,proposition,0.01618682812306932
518,51,partial,0.015321883108859508
519,51,caribbean,0.014951192388483876
520,52,mind,0.03918245602142155
521,52,learning,0.03013252889536657
522,52,personality,0.0274548351015151
523,52,cognitive,0.026370199640714503
524,52,memory,0.02623462020811443
525,52,stage,0.025285564179913907
526,52,mental,0.024641561875063552
527,52,self,0.02379419042131309
528,52,medical,0.020099650882961055
529,52,perception,0.01921838457106057
530,53,william,0.07646577989150628
531,53,archive,0.06472467860593
532,53,population,0.05640187263134428
533,53,land,0.047930445121498105
534,53,liberty,0.04711302667756558
535,53,edward,0.04354610983131456
536,53,internet,0.03708107304748458
537,53,sir,0.025785836367689677
538,53,austrian,0.02519135022664784
539,53,liberalism,0.020361150330682917
540,54,israel,0.09013460555460896
541,54,swedish,0.04021127960470267
542,54,portuguese,0.03884818538081445
543,54,portugal,0.03407735559720566
544,54,philippine,0.03049923325949906
545,54,jonathan,0.029988072925540978
546,54,stockholm,0.029647299369568923
547,54,israeli,0.02879536547963878
548,54,palestinian,0.01993525302436531
549,54,jerusalem,0.017720224910546943
550,55,democracy,0.051870271784813675
551,55,revolution,0.047036985149901935
552,55,democratic,0.03047072008966097
553,55,russian,0.02847436256654525
554,55,socialist,0.028159148220790138
555,55,soviet,0.026688147940599607
556,55,socialism,0.021434575511347715
557,55,communist,0.0199985990473522
558,55,republic,0.019718408517792097
559,55,rise,0.019123003642476884
560,56,market,0.08557266917909225
561,56,capital,0.057307881369818126
562,56,rate,0.04542847779780436
563,56,monetary,0.041577912502048175
564,56,tax,0.03666229723087006
565,56,income,0.035351466491889236
566,56,money,0.030067180075372766
567,56,fund,0.025847943634278225
568,56,firm,0.024537112895297395
569,56,investment,0.02425036867114534
570,57,1922,0.04745457275867247
571,57,1917,0.044601291485207986
572,57,1918,0.04309956449917405
573,57,1911,0.04159783751314011
574,57,1914,0.041297492115933324
575,57,1909,0.03664213845922811
576,57,1910,0.03499023877459078
577,57,1907,0.03138609400810933
578,57,1904,0.03033488511788557
579,57,1908,0.029433848926265205
580,58,psychology,0.24907459338194055
581,58,behavior,0.08020190689848569
582,58,psychological,0.08008973639932698
583,58,psychologist,0.05445877734155917
584,58,function,0.04268087492989344
585,58,experiment,0.038642736960179475
586,58,experimental,0.03522153673583847
587,58,technique,0.02417274256870443
588,58,laboratory,0.02406057206954571
589,58,biological,0.017330342120022435
